('invoke-virtual/range', 'new-instance', 'invoke-direct'),
('invoke-virtual', 'sget-object', 'const-string'),
('check-cast', 'const-string', 'invoke-virtual'),
('move-object/from16', 'move-object/from16', 'move/from16'),
('fill-array-data', 'sput-object', 'new-array'),
('move-result-object', 'invoke-virtual', 'move-result-object'),
('invoke-direct', 'move-result', 'invoke-direct'),
('const-string', 'iget-object', 'invoke-direct'),
('iget', 'invoke-virtual', 'move-result-object'),
('iget-object', 'const/4', 'invoke-static'),
('return-void', 'invoke-static', 'invoke-static'),
('if-nez', 'iget-object', 'const-string'),
('invoke-direct', 'sget-object', 'invoke-virtual'),
('move-result', 'if-eqz', 'const'),
('invoke-virtual', 'iget-object', 'const/4'),
('invoke-virtual', 'move-result', 'iget'),
('return-void', 'invoke-static', 'return-void'),
('const/16', 'const/4', 'invoke-direct'),
('iget-object', 'invoke-virtual', 'const-string'),
('invoke-static', 'move-result', 'const-string'),
('invoke-virtual', 'move-result-object', 'const-class'),
('move-object', 'goto', 'move-exception'),
('goto/16', 'move-exception', 'const/4'),
('move-object/from16', 'move/from16', 'invoke-virtual'),
('iget-object', 'move-object/from16', 'iget-object'),
('add-int/lit8', 'iput', 'const/16'),
('const', 'sput', 'const'),
('new-instance', 'move-object/from16', 'move-object/from16'),
('goto/16', 'aput-object', 'const/16'),
('sget-object', 'iput-object', 'goto'),
('move-result-object', 'const/4', 'const/4'),
('const-string', 'iget-object', 'invoke-virtual'),
('move-result', 'invoke-virtual', 'move-result-object'),
('const/16', 'invoke-direct', 'invoke-virtual'),
('invoke-virtual', 'return-void', 'invoke-static'),
('move-object/from16', 'iget-object', 'iget-object'),
('invoke-static', 'move-result', 'const/16'),
('invoke-static', 'invoke-interface', 'return-void'),
('invoke-static', 'goto', 'const/4'),
('return-object', 'invoke-virtual', 'move-result-object'),
('move-object/from16', 'move-object/from16', 'move-object'),
('invoke-static', 'const-string', 'const-string'),
('iget-object', 'iget-object', 'invoke-static'),
('const-string', 'invoke-direct', 'iget-object'),
('invoke-static', 'invoke-static', 'move-result-object'),
('invoke-virtual', 'invoke-virtual', 'invoke-virtual'),
('invoke-static', 'move-result-object', 'check-cast'),
('const-string', 'invoke-direct', 'invoke-virtual'),
('invoke-direct', 'move-result', 'if-nez'),
('and-int/2addr', 'iput', 'iget-object'),
('move-result', 'if-nez', 'const-string'),
('invoke-virtual', 'sget-object', 'invoke-virtual'),
('move-exception', 'invoke-direct', 'goto'),
('iget', 'iget', 'iget'),
('invoke-static', 'new-instance', 'const-string'),
('iput-object', 'new-instance', 'iget-object'),
('new-instance', 'const-string', 'sget-object'),
('sget-object', 'if-eqz', 'sget-object'),
('invoke-virtual', 'sget-object', 'const/16'),
('return-void', 'sget-object', 'iget-object'),
('invoke-virtual', 'return-void', 'iget-object'),
('move-object/from16', 'move-object/from16', 'invoke-virtual'),
('invoke-interface', 'move-result-object', 'invoke-static'),
('iget-object', 'invoke-direct', 'invoke-static'),
('const/4', 'goto', 'const/4'),
('if-nez', 'return-void', 'iget-object'),
('const/16', 'const/4', 'aput-byte'),
('invoke-direct', 'const-string', 'invoke-direct'),
('invoke-static', 'iget-object', 'invoke-static'),
('goto', 'const-string', 'invoke-static'),
('invoke-virtual', 'move-result', 'const/high16'),
('goto', 'move', 'goto'),
('invoke-static', 'move-result-wide', 'invoke-static'),
('invoke-static', 'move-result-object', 'new-instance'),
('iget-object', 'aget-object', 'const/16'),
('invoke-virtual', 'move-result', 'invoke-interface'),
('goto', 'sget', 'if-ne'),
('new-instance', 'invoke-static', 'move-result-object'),
('move-exception', 'invoke-virtual', 'goto'),
('invoke-virtual', 'new-instance', 'new-instance'),
('aput-short', 'const/16', 'aput-short'),
('invoke-virtual', 'add-int/lit8', 'move'),
('move', 'move', 'invoke-virtual'),
('sget-object', 'invoke-static', 'move-result-object'),
('move-result-object', 'sget-char', 'invoke-virtual'),
('move-exception', 'move-object', 'invoke-virtual'),
('iget-object', 'move-object', 'iget-object'),
('const/4', 'iput-object', 'invoke-direct'),
('iget', 'int-to-float', 'iget'),
('const-string', 'sput-object', 'const-string'),
('invoke-direct', 'invoke-interface', 'const-string'),
('const-string', 'const/16', 'move-object'),
('return-void', 'invoke-virtual', 'move-result-object'),
('goto', 'invoke-super', 'move-result-object'),
('move-object', 'iget-object', 'move-object/from16'),
('invoke-direct', 'move-object/from16', 'invoke-virtual'),
('add-int/lit8', 'goto', 'iget-object'),
('move-result', 'if-nez', 'aget-object'),
('iget', 'return', 'iget'),
('iget-object', 'const-string', 'const/4'),
('move-exception', 'move-object', 'new-instance'),
('move-exception', 'move-object', 'iget-object'),
('iput-boolean', 'new-instance', 'invoke-direct'),
('check-cast', 'iput-object', 'const'),
('const-string', 'const-string', 'move-object/from16'),
('iget-object', 'const/4', 'new-array'),
('aget', 'const/4', 'aget'),
('goto', 'sget-object', 'const-string'),
('iget', 'if-lt', 'invoke-virtual'),
('const/16', 'new-array', 'fill-array-data'),
('const-string', 'invoke-interface', 'iget-object'),
('sget', 'const/4', 'if-ne'),
('iget-object', 'iget', 'xor-int/2addr'),
('move-result-object', 'check-cast', 'if-nez'),
('invoke-super', 'return-void', 'invoke-super'),
('sget-object', 'const-string', 'const'),
('move-result-object', 'const/16', 'invoke-static'),
('aput-object', 'const/16', 'new-array'),
('aput', 'sget-object', 'sget-object'),
('const-class', 'invoke-direct', 'const-string'),
('goto', 'aput-object', 'const/4'),
('check-cast', 'const-string', 'invoke-interface'),
('invoke-interface', 'iget-object', 'invoke-interface'),
('iget-object', 'invoke-interface', 'move-result-object'),
('const-string', 'iput-object', 'new-instance'),
('new-instance', 'const-string', 'const-string'),
('sget-object', 'const-string', 'invoke-static'),
('move-result-object', 'invoke-direct', 'sput-object'),
('iget', 'invoke-static', 'move-result-object'),
('iget', 'float-to-double', 'invoke-static'),
('const-string', 'aput-object', 'const'),
('throw', 'invoke-static', 'move-result-object'),
('const', 'invoke-virtual', 'move-result'),
('const/4', 'const/4', 'invoke-virtual'),
('and-int/lit16', 'int-to-byte', 'aput-byte'),
('iget', 'and-int/lit16', 'int-to-byte'),
('move-result-wide', 'invoke-static', 'move-result-object'),
('goto', 'const/4', 'if-ne'),
('const/16', 'const/16', 'aput-byte'),
('invoke-virtual/range', 'move-result-object', 'check-cast'),
('fill-array-data-payload', 'fill-array-data-payload', 'fill-array-data-payload'),
('aput-object', 'const/16', 'invoke-static'),
('invoke-virtual', 'goto/16', 'const-string'),
('const/4', 'const/4', 'invoke-interface'),
('iget-object', 'return-object', 'iget-object'),
('iget-object', 'aget-object', 'aget-object'),
('const', 'const/4', 'invoke-virtual'),
('move-exception', 'sget-object', 'goto'),
('move-result', 'invoke-direct', 'move-result'),
('sput-object', 'const/4', 'new-array'),
('iput', 'const/high16', 'iput'),
('invoke-interface', 'move-result', 'if-ge'),
('invoke-virtual', 'move-result', 'sparse-switch'),
('return', 'const/4', 'goto'),
('move-result-object', 'const-string', 'invoke-virtual/range'),
('invoke-virtual/range', 'move-result-object', 'invoke-static/range'),
('invoke-virtual', 'iget-object', 'invoke-virtual'),
('move-result', 'const/4', 'if-ne'),
('new-instance', 'invoke-direct', 'invoke-direct'),
